"10_1.0_0_0":  -0.49078003629441525,
"16_1.2_0_0.2":  -0.2582955470984971,
"18_1.2_0_0.2":  -0.2589772486823266,
"14_1.2_0_0.2":  -0.2570824466303672,
"20_1.2_0_0.2":  -0.2592848616697855,
"22_1.2_0_0.2":  -0.25945970923446404,
"24_1.15_0_0.2":  -0.2895565099757645,
"10_1.25_0_0.2":  -0.2258352290730521,
"12_1.25_0_0.2":  -0.22960830230667142,
"14_1.25_0_0.2":  -0.23163111335337816,
"16_1.25_0_0.2":  -0.2325559579788848,
"18_1.25_0_0.2":  -0.23306738017100218,
"20_1.25_0_0.2":  -0.23328870687542025,
"22_1.25_0_0.2":  -0.2333919536175605,
"24_1.2_0_0.2":  -0.2595366218518145,
"10_1.3_0_0.2":  -0.20466239505036737,
"12_1.3_0_0.2":  -0.2077291595923953,
"16_1.3_0_0.2":  -0.21003552192516295,
"14_1.3_0_0.2":  -0.20933012203435697,
"18_1.3_0_0.2":  -0.21041943273428876,
"20_1.3_0_0.2":  -0.21057737972364782,
"22_1.3_0_0.2":  -0.21066413381183574,
"24_1.25_0_0.2":  -0.2334434631974097,
"10_1.35_0_0.2":  -0.185961612438072,
"12_1.35_0_0.2":  -0.18845297152467824,
"14_1.35_0_0.2":  -0.18974853554278165,
"16_1.35_0_0.2":  -0.19028605803906837,
"18_1.35_0_0.2":  -0.1905736733687529,
"20_1.35_0_0.2":  -0.19068685388372106,
"22_1.35_0_0.2":  -0.19074797870355817,
"24_1.3_0_0.2":  -0.21069913921860126,
"10_1.0_0.1_0.2":  -0.39478652229031597,
"12_1.0_0.1_0.2":  -0.39959850561537613,
"14_1.0_0.1_0.2":  -0.40207796114373096,
"16_1.0_0.1_0.2":  -0.4035354918653048,
"18_1.0_0.1_0.2":  -0.40439145407932664,
"20_1.0_0.1_0.2":  -0.40484895255981085,
"22_1.0_0.1_0.2":  -0.40513013898051825,
"10_1.05_0.1_0.2":  -0.3495239689394652,
"12_1.05_0.1_0.2":  -0.3534091464406251,
"14_1.05_0.1_0.2":  -0.3554019734623435,
"16_1.05_0.1_0.2":  -0.35651748612632916,
"18_1.05_0.1_0.2":  -0.3571648333267086,
"20_1.05_0.1_0.2":  -0.3574933378449253,
"24_1.35_0_0.2":  -0.19077161325770514,
"22_1.05_0.1_0.2":  -0.35769604861158427,
"10_1.1_0.1_0.2":  -0.31069101955840045,
"12_1.1_0.1_0.2":  -0.31383080774522326,
"14_1.1_0.1_0.2":  -0.3154347304933196,
"16_1.1_0.1_0.2":  -0.3162826438736447,
"18_1.1_0.1_0.2":  -0.31677532346683906,
"24_1.0_0.1_0.2":  -0.40527397257255265,
"20_1.1_0.1_0.2":  -0.31701052454786827,
"22_1.1_0.1_0.2":  -0.3171548757179047,
"24_1.05_0.1_0.2":  -0.3577933438495894,
"10_1.15_0.1_0.2":  -0.27717903951323664,
"14_1.15_0.1_0.2":  -0.2810056920820837,
"16_1.15_0.1_0.2":  -0.2816524352270164,
"12_1.15_0.1_0.2":  -0.27971080590063485,
"18_1.15_0.1_0.2":  -0.28202548285498413,
"20_1.15_0.1_0.2":  -0.2821944540899541,
"22_1.15_0.1_0.2":  -0.28229724465154743,
"10_1.2_0.1_0.2":  -0.24810651890861388,
"16_1.2_0.1_0.2":  -0.2516843773627287,
"24_1.1_0.1_0.2":  -0.3172206705629735,
"18_1.2_0.1_0.2":  -0.2519649092882882,
"12_1.2_0.1_0.2":  -0.250147342206708,
"14_1.2_0.1_0.2":  -0.2511921534080859,
"20_1.2_0.1_0.2":  -0.25208618655233134,
"22_1.2_0.1_0.2":  -0.25215947088317947,
"10_1.25_0.1_0.2":  -0.2227545038743174,
"12_1.25_0.1_0.2":  -0.22440697486080424,
"14_1.25_0.1_0.2":  -0.22524667143504998,
"16_1.25_0.1_0.2":  -0.22562137724682313,
"18_1.25_0.1_0.2":  -0.22583531894115808,
"24_1.15_0.1_0.2":  -0.2823417463552481,
"20_1.25_0.1_0.2":  -0.22592234252204865,
"22_1.25_0.1_0.2":  -0.22597459048706273,
"24_1.2_0.1_0.2":  -0.25218961290882097,
"12_1.3_0.1_0.2":  -0.20189146964907154,
"14_1.3_0.1_0.2":  -0.20256929742435378,
"18_1.3_0.1_0.2":  -0.20301663777451848,
"10_1.3_0.1_0.2":  -0.20055762478516972,
"16_1.3_0.1_0.2":  -0.2028544331605188,
"20_1.3_0.1_0.2":  -0.20307921029230486,
"22_1.3_0.1_0.2":  -0.2031165028300611,
"24_1.25_0.1_0.2":  -0.2259950109213424,
"10_1.35_0.1_0.2":  -0.18103941027547982,
"12_1.35_0.1_0.2":  -0.18211827151803225,
"14_1.35_0.1_0.2":  -0.1826644217314353,
"16_1.35_0.1_0.2":  -0.18288151994015725,
"18_1.35_0.1_0.2":  -0.1830045298715847,
"20_1.35_0.1_0.2":  -0.18304947024653945,
"22_1.35_0.1_0.2":  -0.1830761363512825,
"24_1.3_0.1_0.2":  -0.20313035559977055,
"10_1.0_0.2_0.2":  -0.38136243118269425,
"12_1.0_0.2_0.2":  -0.382941586548307,
"14_1.0_0.2_0.2":  -0.38352672155652606,
"16_1.0_0.2_0.2":  -0.3839388729607359,
"18_1.0_0.2_0.2":  -0.38413952177514377,
"20_1.0_0.2_0.2":  -0.38425622286826516,
"22_1.0_0.2_0.2":  -0.38432314888312674,
"24_1.35_0.1_0.2":  -0.18308555269747476,
"10_1.05_0.2_0.2":  -0.3341815579724181,
"12_1.05_0.2_0.2":  -0.3354553653419717,
"14_1.05_0.2_0.2":  -0.335922374244935,
"16_1.05_0.2_0.2":  -0.33623406559425423,
"18_1.05_0.2_0.2":  -0.3363881430651865,
"20_1.05_0.2_0.2":  -0.33647157329532973,
"22_1.05_0.2_0.2":  -0.3365224337347111,
"24_1.0_0.2_0.2":  -0.38435775841987957,
"10_1.1_0.2_0.2":  -0.2937827147185616,
"12_1.1_0.2_0.2":  -0.29480425576184627,
"14_1.1_0.2_0.2":  -0.2951856396593132,
"16_1.1_0.2_0.2":  -0.2954237579483923,
"18_1.1_0.2_0.2":  -0.2955421022899962,
"20_1.1_0.2_0.2":  -0.2956017957827065,
"22_1.1_0.2_0.2":  -0.29563690218921385,
"12_1.15_0.2_0.2":  -0.2597986698295019,
"14_1.15_0.2_0.2":  -0.26011215706267415,
"16_1.15_0.2_0.2":  -0.26029086740239693,
"18_1.15_0.2_0.2":  -0.2603819050204852,
"24_1.05_0.2_0.2":  -0.33654584099983176,
"10_1.15_0.2_0.2":  -0.25898721631561855,
"20_1.15_0.2_0.2":  -0.2604246960231926,
"22_1.15_0.2_0.2":  -0.26045017697370265,
"24_1.1_0.2_0.2":  -0.2956527663718263,
"10_1.2_0.2_0.2":  -0.22883244061957628,
"18_1.2_0.2_0.2":  -0.22994649533030484,
"12_1.2_0.2_0.2":  -0.22948631219740326,
"14_1.2_0.2_0.2":  -0.22974080468012892,
"16_1.2_0.2_0.2":  -0.22987638552494408,
"20_1.2_0.2_0.2":  -0.22997722291349157,
"22_1.2_0.2_0.2":  -0.22999574662783653,
"24_1.15_0.2_0.2":  -0.26046095009869863,
"10_1.25_0.2_0.2":  -0.20257454406124964,
"12_1.25_0.2_0.2":  -0.2030990159858917,
"14_1.25_0.2_0.2":  -0.20330715198699265,
"16_1.25_0.2_0.2":  -0.2034101542428705,
"18_1.25_0.2_0.2":  -0.20346421648742063,
"20_1.25_0.2_0.2":  -0.20348632514654685,
"22_1.25_0.2_0.2":  -0.20350322172120727,
"24_1.2_0.2_0.2":  -0.23000307913029946,
"10_1.3_0.2_0.2":  -0.17959857097255108,
"16_1.3_0.2_0.2":  -0.18027269739267754,
"18_1.3_0.2_0.2":  -0.18031440236274707,
"12_1.3_0.2_0.2":  -0.18002103259861885,
"14_1.3_0.2_0.2":  -0.18019438124007897,
"20_1.3_0.2_0.2":  -0.18033033173777774,
"22_1.3_0.2_0.2":  -0.18034016684446158,
"24_1.25_0.2_0.2":  -0.20350822084161382,
"12_1.35_0.2_0.2":  -0.159751386471256,
"14_1.35_0.2_0.2":  -0.15989078280757937,
"16_1.35_0.2_0.2":  -0.15995047583367075,
"10_1.35_0.2_0.2":  -0.15941087500907786,
"18_1.35_0.2_0.2":  -0.15998273387536352,
"20_1.35_0.2_0.2":  -0.1599942484084584,
"22_1.35_0.2_0.2":  -0.16000144206450323,
"24_1.3_0.2_0.2":  -0.1803435876665918,
"10_1.0_0.3_0.2":  -0.35376774789805726,
"12_1.0_0.3_0.2":  -0.3527215711013214,
"14_1.0_0.3_0.2":  -0.35184286737949166,
"16_1.0_0.3_0.2":  -0.35151277813818477,
"18_1.0_0.3_0.2":  -0.35125861574925127,
"20_1.0_0.3_0.2":  -0.35115240769636874,
"22_1.0_0.3_0.2":  -0.35107234526466796,
"24_1.35_0.2_0.2":  -0.16000379011756663,
"10_1.05_0.3_0.2":  -0.3049071306324088,
"12_1.05_0.3_0.2":  -0.3040528146521779,
"14_1.05_0.3_0.2":  -0.30336525072965237,
"16_1.05_0.3_0.2":  -0.303112098399458,
"18_1.05_0.3_0.2":  -0.3029179624109644,
"20_1.05_0.3_0.2":  -0.3028407109156541,
"22_1.05_0.3_0.2":  -0.3027798183361247,
"24_1.0_0.3_0.2":  -0.3510380752558889,
"10_1.1_0.3_0.2":  -0.26309397061400513,
"12_1.1_0.3_0.2":  -0.2624042613105472,
"14_1.1_0.3_0.2":  -0.26185410662285247,
"16_1.1_0.3_0.2":  -0.26165718602266574,
"18_1.1_0.3_0.2":  -0.2615085376656686,
"20_1.1_0.3_0.2":  -0.26145231865412527,
"22_1.1_0.3_0.2":  -0.26141010025839584,
"24_1.05_0.3_0.2":  -0.30275623371059884,
"10_1.15_0.3_0.2":  -0.2270636467814477,
"12_1.15_0.3_0.2":  -0.22651690260945787,
"14_1.15_0.3_0.2":  -0.22607256809526596,
"16_1.15_0.3_0.2":  -0.22592330125035523,
"18_1.15_0.3_0.2":  -0.2258091048663163,
"20_1.15_0.3_0.2":  -0.22576811742841957,
"22_1.15_0.3_0.2":  -0.22573734621213876,
"10_1.2_0.3_0.2":  -0.19584953789839893,
"12_1.2_0.3_0.2":  -0.19540537165101315,
"14_1.2_0.3_0.2":  -0.1950490659792807,
"16_1.2_0.3_0.2":  -0.19493421600555513,
"18_1.2_0.3_0.2":  -0.19484625869383976,
"24_1.1_0.3_0.2":  -0.2613938401001733,
"20_1.2_0.3_0.2":  -0.19481633254401254,
"22_1.2_0.3_0.2":  -0.19479385208511626,
"10_1.25_0.3_0.2":  -0.16864662881841533,
"12_1.25_0.3_0.2":  -0.1682891632470724,
"14_1.25_0.3_0.2":  -0.1680008193731682,
"16_1.25_0.3_0.2":  -0.1679123348671726,
"18_1.25_0.3_0.2":  -0.167844418402552,
"24_1.15_0.3_0.2":  -0.2257261186988964,
"20_1.25_0.3_0.2":  -0.16782253210630513,
"22_1.25_0.3_0.2":  -0.1678019459118425,
"24_1.2_0.3_0.2":  -0.19478608561953825,
"10_1.3_0.3_0.2":  -0.14482260264223862,
"12_1.3_0.3_0.2":  -0.1445330578607083,
"14_1.3_0.3_0.2":  -0.14429531137682414,
"16_1.3_0.3_0.2":  -0.14422711774426547,
"18_1.3_0.3_0.2":  -0.14417460342619876,
"20_1.3_0.3_0.2":  -0.1441585844285434,
"22_1.3_0.3_0.2":  -0.14414650995461228,
"24_1.25_0.3_0.2":  -0.16779656813575097,
"12_1.35_0.3_0.2":  -0.12361968861916703,
"14_1.35_0.3_0.2":  -0.12342931379953484,
"16_1.35_0.3_0.2":  -0.12337661526009291,
"10_1.35_0.3_0.2":  -0.12385417811098641,
"18_1.35_0.3_0.2":  -0.12333586915415672,
"20_1.35_0.3_0.2":  -0.12332410772382174,
"22_1.35_0.3_0.2":  -0.12331521962621983,
"24_1.3_0.3_0.2":  -0.14414277366670364,
"10_1.0_0.4_0.2":  -0.3260317197431733,
"12_1.0_0.4_0.2":  -0.3195208312609633,
"14_1.0_0.4_0.2":  -0.31458377865033177,
"16_1.0_0.4_0.2":  -0.31255776338619135,
"18_1.0_0.4_0.2":  -0.31101020227428106,
"20_1.0_0.4_0.2":  -0.31035603526940536,
"22_1.0_0.4_0.2":  -0.30985754352055256,
"24_1.35_0.3_0.2":  -0.12331261708790023,
"10_1.05_0.4_0.2":  -0.273951667758676,
"16_1.05_0.4_0.2":  -0.26296137568901223,
"18_1.05_0.4_0.2":  -0.2617571887949492,
"12_1.05_0.4_0.2":  -0.26857550946510855,
"14_1.05_0.4_0.2":  -0.2645570273877872,
"20_1.05_0.4_0.2":  -0.2612745950536261,
"22_1.05_0.4_0.2":  -0.2609084921814858,
"24_1.0_0.4_0.2":  -0.30965193339630903,
"10_1.1_0.4_0.2":  -0.2294316145507898,
"12_1.1_0.4_0.2":  -0.2249894590353853,
"14_1.1_0.4_0.2":  -0.22170928805358486,
"16_1.1_0.4_0.2":  -0.22045612038774992,
"18_1.1_0.4_0.2":  -0.2195302361998218,
"20_1.1_0.4_0.2":  -0.21917426178075608,
"22_1.1_0.4_0.2":  -0.21890605526283233,
"24_1.05_0.4_0.2":  -0.26076801179546,
"10_1.15_0.4_0.2":  -0.1911142914017674,
"12_1.15_0.4_0.2":  -0.18745443267027453,
"14_1.15_0.4_0.2":  -0.1847543793873272,
"16_1.15_0.4_0.2":  -0.18378035051732564,
"18_1.15_0.4_0.2":  -0.18305670005730043,
"20_1.15_0.4_0.2":  -0.1827942932986195,
"22_1.15_0.4_0.2":  -0.18259782240924075,
"24_1.1_0.4_0.2":  -0.21880377979879168,
"10_1.2_0.4_0.2":  -0.15791476478511318,
"12_1.2_0.4_0.2":  -0.15489172250550765,
"14_1.2_0.4_0.2":  -0.15268357454798195,
"18_1.2_0.4_0.2":  -0.1513554695709723,
"16_1.2_0.4_0.2":  -0.1519156319427196,
"20_1.2_0.4_0.2":  -0.15116208534551132,
"22_1.2_0.4_0.2":  -0.15101812930659816,
"10_1.25_0.4_0.2":  -0.1289999276529262,
"12_1.25_0.4_0.2":  -0.12648517177146687,
"14_1.25_0.4_0.2":  -0.1246715263981841,
"16_1.25_0.4_0.2":  -0.12407127128033697,
"18_1.25_0.4_0.2":  -0.12363538859669305,
"24_1.15_0.4_0.2":  -0.1825279856992284,
"20_1.25_0.4_0.2":  -0.12349283586284827,
"22_1.25_0.4_0.2":  -0.12338729557161202,
"24_1.2_0.4_0.2":  -0.15097332694446317,
"10_1.3_0.4_0.2":  -0.10364606266532973,
"12_1.3_0.4_0.2":  -0.10156023018414106,
"14_1.3_0.4_0.2":  -0.10007821350701872,
"18_1.3_0.4_0.2":  -0.09926908128419427,
"16_1.3_0.4_0.2":  -0.0996077946656158,
"20_1.3_0.4_0.2":  -0.09916427775807171,
"22_1.3_0.4_0.2":  -0.09908673748618518,
"10_1.35_0.4_0.2":  -0.08130681327333678,
"12_1.35_0.4_0.2":  -0.07958400508616845,
"14_1.35_0.4_0.2":  -0.07836154143679784,
"16_1.35_0.4_0.2":  -0.07799330707142774,
"18_1.35_0.4_0.2":  -0.07773082560129181,
"24_1.25_0.4_0.2":  -0.1233581105130967,
"20_1.35_0.4_0.2":  -0.07765308250533683,
"22_1.35_0.4_0.2":  -0.07759612590904863,
"10_1.0_0.45_0.2":  -0.3306895469164458,
"12_1.0_0.45_0.2":  -0.31588173491675015,
"14_1.0_0.45_0.2":  -0.3031302384661149,
"16_1.0_0.45_0.2":  -0.29830387152769666,
"18_1.0_0.45_0.2":  -0.29381885986598566,
"20_1.0_0.45_0.2":  -0.29230469976828044,
"24_1.3_0.4_0.2":  -0.09906255031744232,
"22_1.0_0.45_0.2":  -0.29065790159456883,
"10_1.05_0.45_0.2":  -0.2740741352128367,
"14_1.05_0.45_0.2":  -0.2509345652496497,
"16_1.05_0.45_0.2":  -0.2471668668683594,
"18_1.05_0.45_0.2":  -0.24353428453394207,
"12_1.05_0.45_0.2":  -0.2616389505488427,
"20_1.05_0.45_0.2":  -0.24241954108575642,
"22_1.05_0.45_0.2":  -0.24119888859009167,
"24_1.35_0.4_0.2":  -0.07758103783766455,
"10_1.1_0.45_0.2":  -0.22577473707353843,
"12_1.1_0.45_0.2":  -0.21533572590598327,
"14_1.1_0.45_0.2":  -0.20633209143078787,
"16_1.1_0.45_0.2":  -0.20336785150876854,
"18_1.1_0.45_0.2":  -0.2004545083449439,
"20_1.1_0.45_0.2":  -0.19967801674135113,
"24_1.0_0.45_0.2":  -0.29023627002366,
"22_1.1_0.45_0.2":  -0.1987274174362312,
"10_1.15_0.45_0.2":  -0.18429430254074777,
"12_1.15_0.45_0.2":  -0.17551664891723923,
"14_1.15_0.45_0.2":  -0.16798188584726795,
"16_1.15_0.45_0.2":  -0.1656372426421388,
"18_1.15_0.45_0.2":  -0.16331047468065218,
"20_1.15_0.45_0.2":  -0.1627451259690726,
"24_1.05_0.45_0.2":  -0.24090416463938077,
"22_1.15_0.45_0.2":  -0.162017595369787,
"12_1.2_0.45_0.2":  -0.1410344272747765,
"14_1.2_0.45_0.2":  -0.1347082273461706,
"16_1.2_0.45_0.2":  -0.1328714320060325,
"10_1.2_0.45_0.2":  -0.14842981099064137,
"18_1.2_0.45_0.2":  -0.13102180092256643,
"20_1.2_0.45_0.2":  -0.1306214929653009,
"24_1.1_0.45_0.2":  -0.19854835124934317,
"22_1.2_0.45_0.2":  -0.1300654167436813,
"10_1.25_0.45_0.2":  -0.11720809191052195,
"12_1.25_0.45_0.2":  -0.11104820397859963,
"14_1.25_0.45_0.2":  -0.10570320835653017,
"16_1.25_0.45_0.2":  -0.10426679127993303,
"18_1.25_0.45_0.2":  -0.10280453830478047,
"20_1.25_0.45_0.2":  -0.10252549699708487,
"24_1.15_0.45_0.2":  -0.16192104664099335,
"22_1.25_0.45_0.2":  -0.10209893619919026,
"10_1.3_0.45_0.2":  -0.08990723666006345,
"14_1.3_0.45_0.2":  -0.08024610875038675,
"16_1.3_0.45_0.2":  -0.0791502051851142,
"18_1.3_0.45_0.2":  -0.07796466426642903,
"12_1.3_0.45_0.2":  -0.08473629718707126,
"20_1.3_0.45_0.2":  -0.07777493381612506,
"24_1.2_0.45_0.2":  -0.13001792871058618,
"22_1.3_0.45_0.2":  -0.0774456526128148,
"10_1.35_0.45_0.2":  -0.06591812747220806,
"12_1.35_0.45_0.2":  -0.06155140699030473,
"14_1.35_0.45_0.2":  -0.057801287808700176,
"16_1.35_0.45_0.2":  -0.056943694312916564,
"18_1.35_0.45_0.2":  -0.05599376405929978,
"20_1.35_0.45_0.2":  -0.05586667464808837,
"24_1.25_0.45_0.2":  -0.1020661758860887,
"22_1.35_0.45_0.2":  -0.05561251011331877,
"10_1.0_0.475_0.2":  -0.36095140078231774,
"12_1.0_0.475_0.2":  -0.3338292153224803,
"14_1.0_0.475_0.2":  -0.31040425314859776,
"16_1.0_0.475_0.2":  -0.3009092345797334,
"18_1.0_0.475_0.2":  -0.29165005907184455,
"20_1.0_0.475_0.2":  -0.2885991163891932,
"24_1.3_0.45_0.2":  -0.07743647768608172,
"22_1.0_0.475_0.2":  -0.2848712179029817,
"10_1.05_0.475_0.2":  -0.2984037435729306,
"12_1.05_0.475_0.2":  -0.2751975632119665,
"14_1.05_0.475_0.2":  -0.25511415790564096,
"16_1.05_0.475_0.2":  -0.24742473864147366,
"18_1.05_0.475_0.2":  -0.2398307967129378,
"20_1.05_0.475_0.2":  -0.2376217297834347,
"24_1.35_0.45_0.2":  -0.05561653460195415,
"22_1.05_0.475_0.2":  -0.23470977985271552,
"24_1.0_0.475_0.2":  -0.2840378078075847,
"12_1.1_0.475_0.2":  -0.2252297148024646,
"14_1.1_0.475_0.2":  -0.20801018769929253,
"16_1.1_0.475_0.2":  -0.20183400476053118,
"10_1.1_0.475_0.2":  -0.24509317367054553,
"18_1.1_0.475_0.2":  -0.1956775911959272,
"20_1.1_0.475_0.2":  -0.19400566632075197,
"22_1.1_0.475_0.2":  -0.19176256656780238,
"10_1.15_0.475_0.2":  -0.19935981583653045,
"12_1.15_0.475_0.2":  -0.18236236136846756,
"14_1.15_0.475_0.2":  -0.16757554732535124,
"16_1.15_0.475_0.2":  -0.16270346273041889,
"18_1.15_0.475_0.2":  -0.1576172347107267,
"20_1.15_0.475_0.2":  -0.15645671053450236,
"24_1.05_0.475_0.2":  -0.2342238026898395,
"22_1.15_0.475_0.2":  -0.15467128482253478,
"12_1.2_0.475_0.2":  -0.1453203370027939,
"16_1.2_0.475_0.2":  -0.12876619720329607,
"18_1.2_0.475_0.2":  -0.1246085255839509,
"10_1.2_0.475_0.2":  -0.1598772394398655,
"14_1.2_0.475_0.2":  -0.1326173935282778,
"24_1.1_0.475_0.2":  -0.1914917749755307,
"20_1.2_0.475_0.2":  -0.1238347980514465,
"22_1.2_0.475_0.2":  -0.12242017986251533,
"10_1.25_0.475_0.2":  -0.12557988875906412,
"12_1.25_0.475_0.2":  -0.11314188484126957,
"14_1.25_0.475_0.2":  -0.10228991283903414,
"16_1.25_0.475_0.2":  -0.09924203285124915,
"18_1.25_0.475_0.2":  -0.095811662646765,
"20_1.25_0.475_0.2":  -0.09534455896777172,
"24_1.15_0.475_0.2":  -0.15457353144909855,
"22_1.25_0.475_0.2":  -0.09421920605048095,
"10_1.3_0.475_0.2":  -0.09565173810973603,
"12_1.3_0.475_0.2":  -0.08501649613333251,
"14_1.3_0.475_0.2":  -0.07571043626629075,
"18_1.3_0.475_0.2":  -0.07055295864126268,
"16_1.3_0.475_0.2":  -0.07336724528106635,
"20_1.3_0.475_0.2":  -0.0702625521930745,
"24_1.2_0.475_0.2":  -0.12242916483341107,
"22_1.3_0.475_0.2":  -0.06936214163429201,
"10_1.35_0.475_0.2":  -0.06937769060596266,
"12_1.35_0.475_0.2":  -0.06033849313389671,
"14_1.35_0.475_0.2":  -0.05234756276839103,
"16_1.35_0.475_0.2":  -0.05052887604244641,
"18_1.35_0.475_0.2":  -0.048222593589009585,
"20_1.35_0.475_0.2":  -0.048074205001688984,
"24_1.25_0.475_0.2":  -0.09427107653428574,
"22_1.35_0.475_0.2":  -0.04734995432094796,
"10_1.0_0_0.3":  -0.34771506827961435,
"12_1.0_0_0.3":  -0.3562362915992751,
"14_1.0_0_0.3":  -0.361430428434107,
"16_1.0_0_0.3":  -0.3643404960839845,
"18_1.0_0_0.3":  -0.36616236944274694,
"20_1.0_0_0.3":  -0.36712340243734265,
"22_1.0_0_0.3":  -0.36772479930354524,
"24_1.3_0.475_0.2":  -0.06945656867332108,
"10_1.05_0_0.3":  -0.30856235624317857,
"12_1.05_0_0.3":  -0.31543198053662613,
"16_1.05_0_0.3":  -0.3218488757722501,
"18_1.05_0_0.3":  -0.32321155769596854,
"14_1.05_0_0.3":  -0.3196298320406432,
"20_1.05_0_0.3":  -0.32389894539455083,
"22_1.05_0_0.3":  -0.3243077074726023,
"24_1.35_0.475_0.2":  -0.04746102629920773,
"24_1.0_0_0.3":  -0.368034662187361,
"10_1.1_0_0.3":  -0.27494879834054203,
"12_1.1_0_0.3":  -0.2805160591932393,
"14_1.1_0_0.3":  -0.28386199391575306,
"16_1.1_0_0.3":  -0.2855398727883044,
"18_1.1_0_0.3":  -0.28655757741368193,
"20_1.1_0_0.3":  -0.2870484375110653,
"22_1.1_0_0.3":  -0.28734319110862483,
"24_1.05_0_0.3":  -0.32451584008876744,
"10_1.15_0_0.3":  -0.24587670676207335,
"12_1.15_0_0.3":  -0.25042451196823157,
"14_1.15_0_0.3":  -0.25307884042247203,
"16_1.15_0_0.3":  -0.25436227082819884,
"18_1.15_0_0.3":  -0.2551210911337549,
"20_1.15_0_0.3":  -0.2554710706774036,
"22_1.15_0_0.3":  -0.25567714266587144,
"24_1.1_0_0.3":  -0.2874827799671278,
"10_1.2_0_0.3":  -0.22068395134495558,
"12_1.2_0_0.3":  -0.22435217299705162,
"14_1.2_0_0.3":  -0.22647218574155248,
"16_1.2_0_0.3":  -0.22744604758693487,
"18_1.2_0_0.3":  -0.22801130912996243,
"20_1.2_0_0.3":  -0.2282606302693186,
"22_1.2_0_0.3":  -0.2284046411032531,
"24_1.15_0_0.3":  -0.2557706860335287,
"10_1.25_0_0.3":  -0.19870669411977104,
"12_1.25_0_0.3":  -0.2016772856905638,
"14_1.25_0_0.3":  -0.20336181081528512,
"16_1.25_0_0.3":  -0.20409980019558177,
"18_1.25_0_0.3":  -0.2045206611074691,
"20_1.25_0_0.3":  -0.20469898927879057,
"22_1.25_0_0.3":  -0.20478349315389666,
"24_1.2_0_0.3":  -0.22846730992700331,
"10_1.3_0_0.3":  -0.17946938428935127,
"14_1.3_0_0.3":  -0.1831914289417677,
"16_1.3_0_0.3":  -0.18375103958360664,
"18_1.3_0_0.3":  -0.18406464012181642,
"12_1.3_0_0.3":  -0.18186757233645187,
"20_1.3_0_0.3":  -0.18419115667981412,
"22_1.3_0_0.3":  -0.18426158517277352,
"24_1.25_0_0.3":  -0.2048252040021729,
"10_1.35_0_0.3":  -0.16254585696416537,
"12_1.35_0_0.3":  -0.16448141875129002,
"14_1.35_0_0.3":  -0.16554482225814163,
"16_1.35_0_0.3":  -0.16596882552262474,
"18_1.35_0_0.3":  -0.16620209254191987,
"20_1.35_0_0.3":  -0.16629223178497357,
"22_1.35_0_0.3":  -0.16634151362594937,
"24_1.3_0_0.3":  -0.18428976034553585,
"10_1.0_0.1_0.3":  -0.35159893132622677,
"12_1.0_0.1_0.3":  -0.35537315513817797,
"14_1.0_0.1_0.3":  -0.3575509846849799,
"16_1.0_0.1_0.3":  -0.35870641355563193,
"18_1.0_0.1_0.3":  -0.3594435037546583,
"20_1.0_0.1_0.3":  -0.3598126764330782,
"22_1.0_0.1_0.3":  -0.36005154404832346,
"24_1.35_0_0.3":  -0.16636042326262362,
"10_1.05_0.1_0.3":  -0.3097971556278819,
"12_1.05_0.1_0.3":  -0.31281324861279086,
"14_1.05_0.1_0.3":  -0.31454733549398917,
"18_1.05_0.1_0.3":  -0.31597718208923253,
"16_1.05_0.1_0.3":  -0.3154253333403632,
"20_1.05_0.1_0.3":  -0.31624063249221507,
"22_1.05_0.1_0.3":  -0.31641110328824656,
"24_1.0_0.1_0.3":  -0.36016919257396846,
"12_1.1_0.1_0.3":  -0.2764936406557936,
"14_1.1_0.1_0.3":  -0.2778760564583085,
"18_1.1_0.1_0.3":  -0.2789544186413429,
"10_1.1_0.1_0.3":  -0.2740800404226987,
"16_1.1_0.1_0.3":  -0.27853867015282263,
"20_1.1_0.1_0.3":  -0.2791418853736118,
"22_1.1_0.1_0.3":  -0.2792621119527614,
"24_1.05_0.1_0.3":  -0.31649019318451166,
"10_1.15_0.1_0.3":  -0.2433817896406761,
"12_1.15_0.1_0.3":  -0.2453094085332549,
"14_1.15_0.1_0.3":  -0.2464146502557622,
"16_1.15_0.1_0.3":  -0.24691668652072307,
"18_1.15_0.1_0.3":  -0.2472283932619198,
"20_1.15_0.1_0.3":  -0.24736226907229392,
"22_1.15_0.1_0.3":  -0.2474470793030776,
"24_1.1_0.1_0.3":  -0.27931526260931455,
"10_1.2_0.1_0.3":  -0.21685661368915002,
"12_1.2_0.1_0.3":  -0.21839611438467668,
"14_1.2_0.1_0.3":  -0.21927930744391153,
"16_1.2_0.1_0.3":  -0.219658900567691,
"20_1.2_0.1_0.3":  -0.2199866030021813,
"18_1.2_0.1_0.3":  -0.21989108567192223,
"22_1.2_0.1_0.3":  -0.22004651684010293,
"24_1.15_0.1_0.3":  -0.24748280377977405,
"10_1.25_0.1_0.3":  -0.19381776982432758,
"12_1.25_0.1_0.3":  -0.1950536517730014,
"14_1.25_0.1_0.3":  -0.19575678550953987,
"16_1.25_0.1_0.3":  -0.19604392433692855,
"18_1.25_0.1_0.3":  -0.1962193007005035,
"20_1.25_0.1_0.3":  -0.19628743427696826,
"22_1.25_0.1_0.3":  -0.19632977150865677,
